Date,open,high,low,close,volume,,,12 avg,12 avg
"Dec 1, 2014",27.52,0,0,28.49,-,,,23.97,FALSE
"Nov 1, 2014",26.98,0,0,27.73,-,,,23.50,FALSE
"Oct 1, 2014",25.77,0,0,26.89,-,,,23.04,FALSE
"Sep 1, 2014",25.4,0,0,26.04,-,,,22.60,FALSE
"Aug 1, 2014",23.84,0,0,25.33,-,,,22.18,FALSE
"Jul 1, 2014",23.97,0,0,24,-,,,21.95,FALSE
"Jun 1, 2014",23.47,0,0,23.78,-,,,21.64,FALSE
"May 1, 2014",22.5,0,0,23.39,-,,,21.40,FALSE
"Apr 1, 2014",22.62,0,0,22.51,-,,,21.16,FALSE
"Mar 1, 2014",22.15,0,0,22.48,-,,,20.93,FALSE
"Feb 1, 2014",21.26,0,0,22.26,-,,,20.67,FALSE
"Jan 1, 2014",22.11,0,0,21.81,-,,,20.40,FALSE
"Dec 1, 2013",21.87,0,0,22.11,-,,,20.05,FALSE
"Nov 1, 2013",21.47,0,0,21.84,-,,,19.68,FALSE
"Oct 1, 2013",20.58,0,0,21.23,-,,,19.38,FALSE
"Sep 1, 2013",20.31,0,0,20.4,-,,,19.17,FALSE
"Aug 1, 2013",21.12,0,0,20.31,-,,,18.98,FALSE
"Jul 1, 2013",20.26,0,0,20.78,-,,,18.72,FALSE
"Jun 1, 2013",20.57,0,0,20.21,-,,,18.48,FALSE
"May 1, 2013",19.56,0,0,20.55,-,,,18.15,FALSE
"Apr 1, 2013",19.92,0,0,19.75,-,,,17.95,FALSE
"Mar 1, 2013",19.02,0,0,19.9,-,,,17.71,FALSE
"Feb 1, 2013",17.95,0,0,18.85,-,,,17.50,FALSE
"Jan 1, 2013",17.93,0,0,17.93,-,,,17.34,FALSE
"Dec 1, 2012",17.47,0,0,17.56,-,,,17.13,FALSE
"Nov 1, 2012",17.83,0,0,17.64,-,,,16.90,FALSE
"Oct 1, 2012",18.06,0,0,17.6,-,,,16.60,FALSE
"Sep 1, 2012",18.02,0,0,18.07,-,,,16.19,FALSE
"Aug 1, 2012",18,0,0,17.99,-,,,15.81,FALSE
"Jul 1, 2012",17.45,0,0,18.02,-,,,15.50,FALSE
"Jun 1, 2012",16.6,0,0,17.26,-,,,15.27,FALSE
"May 1, 2012",17.09,0,0,17.02,-,,,15.09,FALSE
"Apr 1, 2012",17.09,0,0,16.93,-,,,14.87,FALSE
"Mar 1, 2012",16.49,0,0,16.94,-,,,14.68,FALSE
"Feb 1, 2012",16.03,0,0,16.33,-,,,14.55,FALSE
"Jan 1, 2012",15.46,0,0,16.01,-,,,14.46,FALSE
"Dec 1, 2011",14.73,0,0,15.46,-,,,14.42,FALSE
"Nov 1, 2011",14.17,0,0,14.77,-,,,14.40,TRUE
"Oct 1, 2011",13.16,0,0,14.29,-,,,14.34,TRUE
"Sep 1, 2011",13.42,0,0,13.4,-,,,14.33,TRUE
"Aug 1, 2011",14.36,0,0,13.44,-,,,14.31,FALSE
"Jul 1, 2011",14.65,0,0,14.25,-,,,14.23,FALSE
"Jun 1, 2011",14.42,0,0,14.42,-,,,14.08,FALSE
"May 1, 2011",14.44,0,0,14.8,-,,,14.05,FALSE
"Apr 1, 2011",14.87,0,0,14.52,-,,,14.01,FALSE
"Mar 1, 2011",14.9,0,0,14.75,-,,,13.92,FALSE
"Feb 1, 2011",14.93,0,0,15.15,-,,,13.80,FALSE
"Jan 1, 2011",14.98,0,0,14.77,-,,,13.63,FALSE
"Dec 1, 2010",14.52,0,0,14.75,-,,,13.41,FALSE
"Nov 1, 2010",13.39,0,0,14.26,-,,,13.19,FALSE
"Oct 1, 2010",13.08,0,0,13.36,-,,,13.14,TRUE
"Sep 1, 2010",13.21,0,0,13.11,-,,,13.16,FALSE
"Aug 1, 2010",13.36,0,0,12.94,-,,,13.13,FALSE
"Jul 1, 2010",12.9,0,0,13.23,-,,,12.90,FALSE
